Date : 2023-07-11 17:19:52
Directory : c:\Users\Magd\Documents\Flutter Projects\ebuy\lib
Total : 225 files,  15308 codes, 152 comments, 1045 blanks, all 16505 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        225 |     15,308 |        152 |      1,045 |     16,505 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        225 |     15,308 |        152 |      1,045 |     16,505 |
| . (Files)                                                                                                                              |          3 |        232 |          0 |         11 |        243 |
| Controller                                                                                                                             |         17 |      3,691 |         18 |        272 |      3,981 |
| Controller\Detailes                                                                                                                    |          1 |        429 |          0 |         35 |        464 |
| Controller\Home                                                                                                                        |         12 |      2,660 |          2 |        176 |      2,838 |
| Controller\Home (Files)                                                                                                                |          7 |      1,589 |          0 |        102 |      1,691 |
| Controller\Home\SettingsControllers                                                                                                    |          5 |      1,071 |          2 |         74 |      1,147 |
| Controller\authControllers                                                                                                             |          2 |        501 |         16 |         49 |        566 |
| Controller\onBoardingController                                                                                                        |          1 |         46 |          0 |          7 |         53 |
| Controller\products                                                                                                                    |          1 |         55 |          0 |          5 |         60 |
| core                                                                                                                                   |         36 |      1,985 |        101 |        182 |      2,268 |
| core\class                                                                                                                             |          4 |        362 |          0 |         18 |        380 |
| core\constant                                                                                                                          |          6 |        836 |         99 |         85 |      1,020 |
| core\function                                                                                                                          |         19 |        508 |          0 |         46 |        554 |
| core\function (Files)                                                                                                                  |          7 |        127 |          0 |         18 |        145 |
| core\function\UiFunctions                                                                                                              |         12 |        381 |          0 |         28 |        409 |
| core\function\UiFunctions (Files)                                                                                                      |          6 |        136 |          0 |         15 |        151 |
| core\function\UiFunctions\Dialogs                                                                                                      |          6 |        245 |          0 |         13 |        258 |
| core\localization                                                                                                                      |          4 |        153 |          2 |         23 |        178 |
| core\middleware                                                                                                                        |          1 |         24 |          0 |          2 |         26 |
| core\services                                                                                                                          |          1 |         26 |          0 |          5 |         31 |
| core\theme                                                                                                                             |          1 |         76 |          0 |          3 |         79 |
| data                                                                                                                                   |         48 |      1,665 |          6 |        143 |      1,814 |
| data\dataSource                                                                                                                        |         24 |        466 |          6 |         81 |        553 |
| data\dataSource\Static                                                                                                                 |          3 |         56 |          6 |          8 |         70 |
| data\dataSource\remote                                                                                                                 |         21 |        410 |          0 |         73 |        483 |
| data\dataSource\remote\Detailes                                                                                                        |          2 |         48 |          0 |          7 |         55 |
| data\dataSource\remote\Favourite                                                                                                       |          3 |         34 |          0 |          6 |         40 |
| data\dataSource\remote\auth                                                                                                            |          7 |         99 |          0 |         24 |        123 |
| data\dataSource\remote\cart                                                                                                            |          3 |         80 |          0 |         13 |         93 |
| data\dataSource\remote\home                                                                                                            |          3 |         73 |          0 |         11 |         84 |
| data\dataSource\remote\settings                                                                                                        |          2 |         65 |          0 |         10 |         75 |
| data\dataSource\remote\shared                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| data\model                                                                                                                             |         24 |      1,199 |          0 |         62 |      1,261 |
| data\model\CartModels                                                                                                                  |          4 |        240 |          0 |          8 |        248 |
| data\model\HomePageModels                                                                                                              |          7 |        317 |          0 |         20 |        337 |
| data\model\OnBoardingModel                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| data\model\ProductModels                                                                                                               |          5 |        336 |          0 |         12 |        348 |
| data\model\SettingsModels                                                                                                              |          3 |        111 |          0 |         12 |        123 |
| data\model\authModels                                                                                                                  |          3 |         27 |          0 |          5 |         32 |
| data\model\favouriteModel                                                                                                              |          1 |        161 |          0 |          4 |        165 |
| view                                                                                                                                   |        121 |      7,735 |         27 |        437 |      8,199 |
| view\Widgets                                                                                                                           |         82 |      4,857 |         26 |        298 |      5,181 |
| view\Widgets\CustomPackages                                                                                                            |          1 |         92 |         26 |         28 |        146 |
| view\Widgets\Detailes                                                                                                                  |         10 |        804 |          0 |         38 |        842 |
| view\Widgets\Home                                                                                                                      |         46 |      2,906 |          0 |        143 |      3,049 |
| view\Widgets\Home\Cart                                                                                                                 |         14 |        995 |          0 |         47 |      1,042 |
| view\Widgets\Home\Cart (Files)                                                                                                         |          3 |        245 |          0 |         10 |        255 |
| view\Widgets\Home\Cart\checkOut                                                                                                        |         11 |        750 |          0 |         37 |        787 |
| view\Widgets\Home\Cart\checkOut (Files)                                                                                                |          1 |         77 |          0 |          3 |         80 |
| view\Widgets\Home\Cart\checkOut\Information                                                                                            |          3 |        275 |          0 |         10 |        285 |
| view\Widgets\Home\Cart\checkOut\payment                                                                                                |          5 |        263 |          0 |         16 |        279 |
| view\Widgets\Home\Cart\checkOut\shipping                                                                                               |          2 |        135 |          0 |          8 |        143 |
| view\Widgets\Home\Favourite                                                                                                            |          2 |        143 |          0 |          7 |        150 |
| view\Widgets\Home\HomePage                                                                                                             |         18 |      1,032 |          0 |         56 |      1,088 |
| view\Widgets\Home\HomePage (Files)                                                                                                     |         10 |        700 |          0 |         36 |        736 |
| view\Widgets\Home\HomePage\NewTrend                                                                                                    |          7 |        301 |          0 |         18 |        319 |
| view\Widgets\Home\HomePage\NewTrend (Files)                                                                                            |          3 |        168 |          0 |          7 |        175 |
| view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets                                                                                  |          4 |        133 |          0 |         11 |        144 |
| view\Widgets\Home\HomePage\shared                                                                                                      |          1 |         31 |          0 |          2 |         33 |
| view\Widgets\Home\Search                                                                                                               |          2 |        121 |          0 |          5 |        126 |
| view\Widgets\Home\Settings                                                                                                             |         10 |        615 |          0 |         28 |        643 |
| view\Widgets\Home\Settings\AccountSettings                                                                                             |          2 |        102 |          0 |          6 |        108 |
| view\Widgets\Home\Settings\AddressWidgets                                                                                              |          1 |         36 |          0 |          2 |         38 |
| view\Widgets\Home\Settings\GiftCardWidgets                                                                                             |          4 |        239 |          0 |         13 |        252 |
| view\Widgets\Home\Settings\OrdersWidgets                                                                                               |          2 |        198 |          0 |          5 |        203 |
| view\Widgets\Home\Settings\PaymentWidgets                                                                                              |          1 |         40 |          0 |          2 |         42 |
| view\Widgets\OnBoarding                                                                                                                |          1 |         48 |          0 |          5 |         53 |
| view\Widgets\auth                                                                                                                      |         13 |        474 |          0 |         47 |        521 |
| view\Widgets\auth\SignIn                                                                                                               |          2 |         64 |          0 |          7 |         71 |
| view\Widgets\auth\SignIn\ChildrenWidgets                                                                                               |          1 |         30 |          0 |          4 |         34 |
| view\Widgets\auth\SignIn\ParentWidgets                                                                                                 |          1 |         34 |          0 |          3 |         37 |
| view\Widgets\auth\SignUp                                                                                                               |          9 |        353 |          0 |         32 |        385 |
| view\Widgets\auth\SignUp\ChildrenWidgets                                                                                               |          4 |        154 |          0 |         15 |        169 |
| view\Widgets\auth\SignUp\ParentWidgets                                                                                                 |          4 |        171 |          0 |         15 |        186 |
| view\Widgets\auth\SignUp\emailVerificatonWidgets                                                                                       |          1 |         28 |          0 |          2 |         30 |
| view\Widgets\auth\shared                                                                                                               |          2 |         57 |          0 |          8 |         65 |
| view\Widgets\shared                                                                                                                    |         11 |        533 |          0 |         37 |        570 |
| view\screens                                                                                                                           |         39 |      2,878 |          1 |        139 |      3,018 |
| view\screens\Details                                                                                                                   |          3 |        207 |          0 |         10 |        217 |
| view\screens\Home                                                                                                                      |         28 |      2,112 |          1 |         96 |      2,209 |
| view\screens\Home (Files)                                                                                                              |          1 |         95 |          1 |          3 |         99 |
